Question,Type,Answer,Prediction1,Score1,Prediction2,Score2,OverallPrediction,OverallScore
What is the normal permit fee for 10 return flights?,6,S$326,iv. S$810,0.0,S$810,0.0,S$810,0.0
What details need to be submitted for slots application at Seletar Airport?,8,"Name of operator and appointed ground handling agent; Date and time of arrival and departure (in local time); Aircraft type and seat capacity; Origin and destination; Aircraft registration number; and Purpose of flight (e.g. business aviation; general aviation; cargo; maintenance, repair and operations (MRO); etc.)",FLIGHT DETAILS,0.0425531914893617,FLIGHT DETAILS,0.0425531914893617,FLIGHT DETAILS,0.0425531914893617
Where should operators who wish to carry dangerous goods submit their applications to?,1,"Flight Standards Division; Civil Aviation Authority of Singapore Singapore Changi Airport; P.O.Box 1, Singapore 918141; FAX: [phone]; TEL: [phone]",the address below,0.0,"Arms and Explosives Branch, Commissioner of Singapore Police",0.13793103448275862,"Arms and Explosives Branch, Commissioner of Singapore Police",0.13793103448275862
Where should an application for traffic landings and non-scheduled flights be submitted?,1,All applications must be submitted via https://appserver1.caas.gov.sg/ATLAS,an authorised airport,0.0,https://appserver1.caas.gov.sg/ATLAS,0.25,https://appserver1.caas.gov.sg/ATLAS,0.25
When is the complete application required to reach the Civil Aviation Authority of Singapore Air Transport Division by?,1,at least 3 working days prior to the aircraft’s arrival or departure into/from Singapore,one month before the start of the season,0.0,at least 3 working days prior to the aircraft’s arrival or departure into/from Singapore,1.0,at least 3 whole working days before the first flight,0.4545454545454546
When is the earliest date for operators of non-commercial flights to submit their slot requests?,1,no earlier than 7 calendar days prior to operation,7 calendar days and but no later than 24 hours prior to the operation of the flight,0.47619047619047616,7 calendar days,0.6666666666666666,7 calendar days,0.6666666666666666
Which agent should be engaged by business aviation flights at Changi Airport?,1,aground handling agent,ground handling agent,0.6666666666666666,ground handling agent,0.6666666666666666,ground handling agent,0.6666666666666666
Which nationalities require visas for the purpose of social visits in Singapore?,8,"Afghanistan, Algeria, Bangladesh, Commonwealth of Independent States","Afghanistan Algeria Bangladesh Commonwealth of Independent States i.e. Armenia, Azerbaijan, Belarus, Kazakhstan",0.7368421052631579,Nationals of the following countries,0.18181818181818182,"Afghanistan Algeria Bangladesh Commonwealth of Independent States i.e. Armenia, Azerbaijan, Belarus, Kazakhstan",0.7368421052631579
What should operators do for urgent flight operations that are less than 24 hours from the proposed date of operation?,9,"in addition to submitting the SCR/GCR, operators/agents must also inform the Airside Operations Section of CAG (Airside Management Centre)","addition to submitting the SCR/GCR, operators/agents must also inform the Airside Operations Section of CAG (Airside Management Centre) at [phone] / [phone] / [phone]",0.744186046511628,in addition to submitting the SCR/GCR,0.45454545454545453,"addition to submitting the SCR/GCR, operators/agents must also inform the Airside Operations Section of CAG (Airside Management Centre) at [phone] / [phone] / [phone]",0.744186046511628
Where should requests to handle executive jet charter or charter flights via the main terminals be sent?,1,via email to [email],via email to [email],1.0,[email],0.4,via email to csc,0.75
During which hours should operators schedule their arrivals and departures at Singapore Changi Airport?,1,outside the hours 0001 to 0200 UTC (0801-1000 LT) and 0900 to 1559 UTC (1700-2359 LT),at all times,0.0,0001 to 0200 UTC (0801-1000 LT) and 0900 to 1559 UTC (1700-2359 LT),0.9285714285714286,0001 to 0200 UTC (0801-1000 LT) and 0900 to 1559 UTC (1700-2359 LT),0.9285714285714286
What are the penalties for contravening the legislation dealing with non-scheduled flights?,9,"a fine not exceeding S$2,500 or to imprisonment for a term not exceeding 3 months or to both and in the case of a second or subsequent offence, to a fine not exceeding S$20,000 or to imprisonment for a term not exceeding 2 years or to both","a fine not exceeding S$2,500 or to imprisonment for a term not exceeding 3 months or to both and in the case of a second or subsequent offence, to a fine not exceeding S$20,000 or to imprisonment for a term not exceeding 2 years or to both
 Permit Fees (a) Normal Permits",0.9534883720930233,No operation will be permitted without the approval of the Seletar Schedules Facilitator,0.038461538461538464,"a fine not exceeding S$2,500 or to imprisonment for a term not exceeding 3 months or to both and in the case of a second or subsequent offence, to a fine not exceeding S$20,000 or to imprisonment for a term not exceeding 2 years or to both
 Permit Fees (a) Normal Permits",0.9534883720930233
How do passengers of the business aviation flight have to clear CIQ?,1,"via the Commercially-Important-Persons
facility located beside Terminal 2",via the Commercially-Important- Persons facility located at Terminal 2,1.0,via the Commercially-Important- Persons facility located at Terminal 2,1.0,via the Commercially-Important- Persons facility located at Terminal 2,1.0
What are the conditions for duty-free liquor concession?,8,Is 18 years of age and above; Have spent 48 hours or more outside Singapore immediately before arrival; Not arriving from Malaysia; The liquor is for personal consumption; and The liquor is not prohibited from import into Singapore,"Is 18 years of age and above, Have spent 48 hours or more outside Singapore immediately before arrival, Not arriving from Malaysia, The liquor is for personal consumption and The liquor is not prohibited from import into Singapore",1.0,"no GST import relief and duty-free concession on intoxicating liquor and tobacco products, as well as goods imported for commercial purposes",0.17543859649122806,"Is 18 years of age and above, Have spent 48 hours or more outside Singapore immediately before arrival, Not arriving from Malaysia, The liquor is for personal consumption and The liquor is not prohibited from import into Singapore",1.0
Are travellers arriving from Malaysia entitled to duty-free concession for liquors?,6,No,Not arriving from Malaysia,0.0,no,1.0,no,1.0
Is there customs duty on goods exported from Singapore?,6,There is no customs duty on goods exported from Singapore,"There is no customs duty on goods exported from Singapore
 1.3 Duty-Free Allowance",0.8695652173913044,There is no customs duty on goods exported from Singapore,1.0,There is no customs duty on goods exported from Singapore,1.0
Who should operators of commercial flights submit their slot requests to?,1,The Changi Slot Coordinator,the Changi Slot Coordinator,1.0,[email],0.0,the Changi Slot Coordinator,1.0
Which travellers are required to obtain a valid International Certificate of Vaccination?,1,travellers above one year of age who have been in or have passed through any country with risk of yellow fever transmission in the six days before arriving in Singapore,travellers above one year of age who have been in or have passed through any country with risk of yellow fever transmission in the six days before arriving in Singapore,1.0,travellers above one year of age who have been in or have passed through any country with risk of yellow fever transmission in the six days before arriving in Singapore,1.0,travellers above one year of age who have been in or have passed through any country with risk of yellow fever transmission in the six days before arriving in Singapore,1.0
How long is an International Certificate of Vaccination valid for?,1,life,life,1.0,life,1.0,life,1.0
What has to be presented for checkpoint inspection and clearance for the exportation of dutiable goods from a Licensed Warehouse?,1,Customs outward permits,Customs outward permits,1.0,Customs outward permits,1.0,Customs outward permits,1.0
